Freq/beam,SR/FEC,SID,Provider/Channel,undef,Compression,VPID,Audio,Encryption,Src_Updated,system_alt,sr_alt,fec_alt,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL
3865 Ltp 10AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3865 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3865 Ltp 10AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3865 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3865 Ltp 10AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3865 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3865 Ltp 10AC Fixed0,DVB-S28PSK51303/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3865 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3872 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3872 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3885 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3885 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3885 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3885 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3885 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3885 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3885 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3885 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
3885 Ltp 10AC Fixed0,DVB-S28PSK51203/4T2-MIPLP 1,1020,Rossiya 1,,MPEG-4/SD,1021,1022 Rus,GoSTcrypt,,DVB-S2,1922,7/8,3885 L,tp 10A,0,GoSTcrypt,,Rossiya 1,https://www.lyngsat.com/tvchannels/ru/Rossiya-1.html
