SID,Provider/Channel,Compression,VPID,freq_alt,beam_alt,eirp_alt,encryption_alt,Provider_URL,Channel,Channel_URL,is_Provider,Provider,FEC,SR,SYSTEM,Languages,Channel_Country,Provider_Country
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3864 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3921 R,tp 6,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,3977 L,tp 7A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
1070.0,Rossiya 24,MPEG-4/SD,1071.0,4018 L,tp 8A,44-45,,,Rossiya 24,https://www.lyngsat.com/tvchannels/ru/Rossiya-24.html,False,RTRS Yamal,P 1,,DVB-S2,Rus,ru,
